"Country, Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/1M Pop,Death Cases/1M Pop,Total Tests,Tests/1M Pop,Population,Date
North America,"124,590,104",,"1,611,388",,"119,822,564","+1,341","3,156,152","7,699",,,,,,"Last updated: March 01, 2023, 13:47 "
Asia,"214,353,455","+40,182","1,536,768",+162,"198,988,145","+36,813","13,828,542","15,498",,,,,,"Last updated: March 01, 2023, 13:47 "
Europe,"246,314,132","+31,143","2,017,091",+79,"241,915,929","+51,040","2,381,112","6,491",,,,,,"Last updated: March 01, 2023, 13:47 "
South America,"68,008,352",+281,"1,350,611",+8,"66,272,789",+264,"384,952","10,192",,,,,,"Last updated: March 01, 2023, 13:47 "
Oceania,"13,996,296",,"26,116",,"13,834,559",,"135,621",64,,,,,,"Last updated: March 01, 2023, 13:47 "
Africa,"12,794,281",,"258,582",,"12,075,245",+24,"460,454",548,,,,,,"Last updated: March 01, 2023, 13:47 "
,721,,15,,706,,0,0,,,,,,"Last updated: March 01, 2023, 13:47 "
World,"680,057,341","+71,606","6,800,571",+249,"652,909,937","+89,482","20,346,833","40,492","87,245",872.4,,,,"Last updated: March 01, 2023, 13:47 "
USA,"105,285,347",,"1,145,661",,"102,682,399",,"1,457,287","2,533","314,467","3,422","1,166,932,082","3,485,405","334,805,269","Last updated: March 01, 2023, 13:47 "
India,"44,686,611",,"530,772",,"44,153,504",,"2,335",N/A,"31,769",377,"918,679,922","653,106","1,406,631,776","Last updated: March 01, 2023, 13:47 "
France,"39,622,231",,"164,963",,"39,387,145",,"70,123",869,"604,140","2,515","271,490,188","4,139,547","65,584,518","Last updated: March 01, 2023, 13:47 "
Germany,"38,168,908",,"168,086",,"37,715,700","+16,500","285,122",N/A,"455,022","2,004","122,332,384","1,458,359","83,883,596","Last updated: March 01, 2023, 13:47 "
Brazil,"37,052,936",,"699,087",,"36,235,329",,"118,520",N/A,"172,056","3,246","63,776,166","296,146","215,353,593","Last updated: March 01, 2023, 13:47 "
Japan,"33,219,038","+13,950","72,486",+99,"21,685,717",+762,"11,460,835",160,"264,515",577,"95,253,685","758,481","125,584,838","Last updated: March 01, 2023, 13:47 "
S. Korea,"30,526,012","+12,291","33,988",+11,"30,304,171","+12,649","187,853",145,"594,702",662,"15,804,065","307,892","51,329,899","Last updated: March 01, 2023, 13:47 "
Italy,"25,576,852",,"188,094",,"25,219,653",,"169,105",133,"424,422","3,121","267,663,187","4,441,601","60,262,770","Last updated: March 01, 2023, 13:47 "
UK,"24,341,615",,"206,246",,"24,091,325","+3,456","44,044",N/A,"355,363","3,011","522,526,476","7,628,357","68,497,907","Last updated: March 01, 2023, 13:47 "
Russia,"22,285,908","+13,438","396,137",+37,"21,631,409","+16,557","258,362",N/A,"152,846","2,717","273,400,000","1,875,095","145,805,947","Last updated: March 01, 2023, 13:47 "
Turkey,"17,042,722",,"101,492",,N/A,N/A,N/A,,"199,186","1,186","162,743,369","1,902,052","85,561,976","Last updated: March 01, 2023, 13:47 "
Spain,"13,763,336",,"119,380",,"13,607,068",,"36,888",231,"294,597","2,555","471,036,328","10,082,298","46,719,142","Last updated: March 01, 2023, 13:47 "
Vietnam,"11,526,926",+9,"43,186",,"10,614,777",+8,"868,963",2,"116,488",436,"85,826,548","867,342","98,953,541","Last updated: March 01, 2023, 13:47 "
Australia,"11,366,361",,"19,373",,"11,314,814",,"32,174",36,"436,014",743,"78,835,048","3,024,116","26,068,792","Last updated: March 01, 2023, 13:47 "
Taiwan,"10,055,439","+12,212","17,975",+27,"9,736,050","+20,872","301,414",,"420,931",752,"30,742,304","1,286,903","23,888,595","Last updated: March 01, 2023, 13:47 "
Argentina,"10,044,125",,"130,463",,"9,909,866",,"3,796",363,"218,302","2,836","35,716,069","776,264","46,010,234","Last updated: March 01, 2023, 13:47 "
Netherlands,"8,596,296",,"22,992",,"8,558,816",,"14,488",53,"499,452","1,336","25,984,435","1,509,718","17,211,447","Last updated: March 01, 2023, 13:47 "
Iran,"7,568,903",+997,"144,858",+13,"7,339,457",+92,"84,588",301,"87,987","1,684","55,034,937","639,771","86,022,837","Last updated: March 01, 2023, 13:47 "
Mexico,"7,451,429",,"332,988",,"6,690,914",,"427,527",N/A,"56,638","2,531","19,572,325","148,768","131,562,772","Last updated: March 01, 2023, 13:47 "
Indonesia,"6,736,298",+252,"160,916",+2,"6,571,845",+153,"3,537",N/A,"24,133",576,"114,158,919","408,975","279,134,505","Last updated: March 01, 2023, 13:47 "
Poland,"6,422,467","+2,992","118,898",+14,"5,335,940",,"967,629",696,"170,178","3,150","38,279,634","1,014,305","37,739,785","Last updated: March 01, 2023, 13:47 "
Colombia,"6,359,464",,"142,615",,"6,182,304",,"34,545",342,"123,454","2,769","36,951,507","717,327","51,512,762","Last updated: March 01, 2023, 13:47 "
Austria,"5,919,616","+7,845","21,891",,"5,840,825","+3,925","56,900",86,"652,896","2,414","211,273,524","23,302,116","9,066,710","Last updated: March 01, 2023, 13:47 "
Greece,"5,849,949",,"36,077",,"5,804,980","+1,599","8,892",115,"567,040","3,497","102,228,365","9,909,078","10,316,637","Last updated: March 01, 2023, 13:47 "
Portugal,"5,566,708",,"26,117",,"5,537,790",,"2,801",61,"548,954","2,575","45,980,330","4,534,294","10,140,570","Last updated: March 01, 2023, 13:47 "
Ukraine,"5,382,095",,"111,175",,"5,265,637","+3,708","5,283",,"124,608","2,574","32,603,805","754,855","43,192,122","Last updated: March 01, 2023, 13:47 "
Chile,"5,166,328",,"64,176",,"5,097,447",,"4,705",85,"268,378","3,334","48,438,160","2,516,243","19,250,195","Last updated: March 01, 2023, 13:47 "
Malaysia,"5,042,791",,"36,958",,"4,996,585",,"9,248",7,"151,978","1,114","68,088,226","2,052,020","33,181,072","Last updated: March 01, 2023, 13:47 "
Israel,"4,799,283",,"12,290",,"4,781,252",,"5,741",57,"514,613","1,318","41,373,364","4,436,346","9,326,000","Last updated: March 01, 2023, 13:47 "
DPRK,"4,772,813",,74,,"4,772,739",,0,,"183,636",3,,,"25,990,679","Last updated: March 01, 2023, 13:47 "
Thailand,"4,728,035",,"33,911",,"4,692,636",,"1,488",N/A,"67,468",484,"17,270,775","246,450","70,078,203","Last updated: March 01, 2023, 13:47 "
Belgium,"4,717,655",,"33,717",,"4,659,455",+558,"24,483",43,"404,315","2,890","36,709,556","3,146,099","11,668,278","Last updated: March 01, 2023, 13:47 "
Czechia,"4,611,001","+1,166","42,436",,"4,558,089",,"10,476",38,"429,458","3,952","56,998,352","5,308,699","10,736,784","Last updated: March 01, 2023, 13:47 "
Canada,"4,591,149",,"51,249",,"4,500,536","+1,341","39,364",99,"119,597","1,335","66,343,123","1,728,207","38,388,419","Last updated: March 01, 2023, 13:47 "
Peru,"4,486,034",+281,"219,439",+8,"4,264,598",+264,"1,997",38,"133,179","6,515","38,041,008","1,129,343","33,684,208","Last updated: March 01, 2023, 13:47 "
Switzerland,"4,389,655",,"14,452",,"4,371,249",,"3,954",39,"500,323","1,647","23,833,472","2,716,487","8,773,637","Last updated: March 01, 2023, 13:47 "
Philippines,"4,076,418",+121,"66,118",+7,"4,001,070",+99,"9,230",162,"36,232",588,"34,603,075","307,558","112,508,994","Last updated: March 01, 2023, 13:47 "
South Africa,"4,063,573",,"102,595",,"3,912,506",,"48,472",192,"66,883","1,689","26,795,090","441,027","60,756,135","Last updated: March 01, 2023, 13:47 "
Romania,"3,340,342",,"67,704",,"3,263,301","+3,200","9,337",115,"175,518","3,558","26,676,248","1,401,701","19,031,335","Last updated: March 01, 2023, 13:47 "
Denmark,"3,175,264",+69,"8,269",+4,"3,166,080",+68,915,19,"544,180","1,417","129,197,382","22,141,986","5,834,950","Last updated: March 01, 2023, 13:47 "
Hong Kong,"2,883,453",+107,"13,460",+3,"2,848,855","+1,981","21,138",28,"379,187","1,770","76,127,725","10,011,143","7,604,299","Last updated: March 01, 2023, 13:47 "
Sweden,"2,697,827",,"23,633",,"2,670,647",+70,"3,547",9,"264,002","2,313","19,469,139","1,905,196","10,218,971","Last updated: March 01, 2023, 13:47 "
Serbia,"2,492,563",,"17,826",,"2,460,904",,"13,833",16,"288,057","2,060","12,396,861","1,432,664","8,653,016","Last updated: March 01, 2023, 13:47 "
Iraq,"2,465,545",,"25,375",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523","42,164,965","Last updated: March 01, 2023, 13:47 "
Singapore,"2,222,006",,"1,722",,"2,149,583",,"70,701",1,"373,852",290,"24,756,666","4,165,302","5,943,546","Last updated: March 01, 2023, 13:47 "
New Zealand,"2,216,852",,"3,904",,"2,205,354",,"7,594",,"452,585",797,"7,768,604","1,586,011","4,898,203","Last updated: March 01, 2023, 13:47 "
Hungary,"2,195,926",+957,"48,751",+6,"2,143,184",+502,"3,991",13,"228,593","5,075","11,394,556","1,186,160","9,606,259","Last updated: March 01, 2023, 13:47 "
Bangladesh,"2,037,829",+11,"29,445",,"1,998,448",,"9,936",N/A,"12,138",175,"15,254,399","90,862","167,885,689","Last updated: March 01, 2023, 13:47 "
Slovakia,"1,863,022",+133,"21,024",+3,"1,840,809",+122,"1,189",20,"341,201","3,850","7,403,776","1,355,955","5,460,193","Last updated: March 01, 2023, 13:47 "
Georgia,"1,825,598",,"16,965",,"1,776,548",,"32,085",,"459,995","4,275","16,920,079","4,263,340","3,968,738","Last updated: March 01, 2023, 13:47 "
Jordan,"1,746,997",,"14,122",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869","Last updated: March 01, 2023, 13:47 "
Ireland,"1,702,523",,"8,629",,"1,692,188",+9,"1,706",11,"339,135","1,719","13,024,205","2,594,360","5,020,199","Last updated: March 01, 2023, 13:47 "
Pakistan,"1,576,999",+37,"30,643",,"1,538,689",,"7,667",13,"6,872",134,"30,570,862","133,213","229,488,994","Last updated: March 01, 2023, 13:47 "
Norway,"1,479,032",,"5,112",,"1,473,216",,704,20,"268,360",928,"11,002,430","1,996,315","5,511,370","Last updated: March 01, 2023, 13:47 "
Finland,"1,462,169",,"8,892",,"1,451,864",+86,"1,413",21,"263,219","1,601","12,047,792","2,168,835","5,554,960","Last updated: March 01, 2023, 13:47 "
Kazakhstan,"1,407,823",,"13,846",,"1,383,020",,"10,957",24,"73,305",721,"11,575,012","602,707","19,205,043","Last updated: March 01, 2023, 13:47 "
Slovenia,"1,328,673",+435,"7,071",,"1,317,563",+298,"4,039",6,"639,389","3,403","2,837,735","1,365,586","2,078,034","Last updated: March 01, 2023, 13:47 "
Lithuania,"1,305,163",+376,"9,589",,"1,289,728",+389,"5,846",6,"490,348","3,603","10,379,366","3,899,513","2,661,708","Last updated: March 01, 2023, 13:47 "
Bulgaria,"1,296,853",,"38,217",,"1,255,662",,"2,974",27,"189,471","5,584","11,055,587","1,615,228","6,844,597","Last updated: March 01, 2023, 13:47 "
Morocco,"1,272,454",,"16,296",,"1,256,091",,67,3,"33,687",431,"12,983,320","343,722","37,772,756","Last updated: March 01, 2023, 13:47 "
Croatia,"1,268,992",,"17,971",,"1,250,549",,472,10,"312,615","4,427","5,503,682","1,355,825","4,059,286","Last updated: March 01, 2023, 13:47 "
Guatemala,"1,236,406",,"20,173",,"1,215,077",,"1,156",5,"66,531","1,086","6,925,325","372,649","18,584,039","Last updated: March 01, 2023, 13:47 "
Lebanon,"1,231,840",,"10,828",,"1,087,587",,"133,425",74,"184,273","1,620","4,795,578","717,380","6,684,849","Last updated: March 01, 2023, 13:47 "
Costa Rica,"1,199,055",,"9,214",,"860,711",,"329,130",52,"231,373","1,778","4,659,757","899,158","5,182,354","Last updated: March 01, 2023, 13:47 "
Bolivia,"1,193,009",,"22,365",,"1,157,640",,"13,004",220,"99,478","1,865","2,705,422","225,590","11,992,656","Last updated: March 01, 2023, 13:47 "
Tunisia,"1,150,962",,"29,331",,N/A,N/A,N/A,44,"95,542","2,435","5,002,248","415,240","12,046,656","Last updated: March 01, 2023, 13:47 "
Cuba,"1,112,598",,"8,530",,"1,103,977",,91,2,"98,411",754,"14,317,478","1,266,400","11,305,652","Last updated: March 01, 2023, 13:47 "
Ecuador,"1,056,578",,"36,008",,"1,020,570",,0,759,"58,331","1,988","3,082,403","170,173","18,113,361","Last updated: March 01, 2023, 13:47 "
UAE,"1,052,029",+31,"2,349",,"1,035,173",,"14,507",,"104,349",233,"199,225,612","19,760,946","10,081,785","Last updated: March 01, 2023, 13:47 "
Uruguay,"1,034,303",,"7,617",,"1,026,186",,500,18,"295,852","2,179","6,114,822","1,749,083","3,496,016","Last updated: March 01, 2023, 13:47 "
Panama,"1,031,273",,"8,604",,"1,022,299",,370,16,"231,905","1,935","7,532,271","1,693,801","4,446,964","Last updated: March 01, 2023, 13:47 "
Mongolia,"1,007,896",,"2,179",,"1,005,711",,6,192,"298,364",645,"4,030,048","1,193,000","3,378,078","Last updated: March 01, 2023, 13:47 "
Nepal,"1,001,148",+3,"12,020",,"989,117",,11,,"33,123",398,"6,013,666","198,959","30,225,582","Last updated: March 01, 2023, 13:47 "
Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800","Last updated: March 01, 2023, 13:47 "
Latvia,"976,031",+32,"6,242",+1,"969,467",+32,322,13,"527,916","3,376","7,864,859","4,253,949","1,848,837","Last updated: March 01, 2023, 13:47 "
Saudi Arabia,"829,478",,"9,615",,"816,729",,"3,134",34,"23,141",268,"45,144,125","1,259,429","35,844,909","Last updated: March 01, 2023, 13:47 "
Azerbaijan,"828,588",+40,"10,119",,"818,310",+29,159,,"80,444",982,"7,526,899","730,752","10,300,205","Last updated: March 01, 2023, 13:47 "
Paraguay,"808,327",,"19,870",,N/A,N/A,N/A,7,"110,641","2,720","2,657,506","363,751","7,305,843","Last updated: March 01, 2023, 13:47 "
Bahrain,"707,480",,"1,548",,"706,013",,-81,6,"396,573",868,"10,737,695","6,018,945","1,783,983","Last updated: March 01, 2023, 13:47 "
Sri Lanka,"672,030",,"16,830",,"655,198",,2,,"31,147",780,"6,486,117","300,619","21,575,842","Last updated: March 01, 2023, 13:47 "
Kuwait,"663,456",,"2,570",,"660,237",,649,,"151,463",587,"8,455,743","1,930,391","4,380,326","Last updated: March 01, 2023, 13:47 "
Dominican Republic,"660,533",,"4,384",,"644,785",,"11,364",4,"59,742",397,"3,740,928","338,350","11,056,370","Last updated: March 01, 2023, 13:47 "
Cyprus,"649,093",,"1,305",,"642,855",,"4,933",60,"530,570","1,067","9,640,118","7,879,860","1,223,387","Last updated: March 01, 2023, 13:47 "
Myanmar,"633,918",,"19,490",,"614,399",,29,,"11,478",353,"10,053,350","182,036","55,227,143","Last updated: March 01, 2023, 13:47 "
Palestine,"621,008",,"5,404",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541","Last updated: March 01, 2023, 13:47 "
Estonia,"615,119",,"2,940",,"524,990",,"87,189",3,"465,326","2,224","3,675,293","2,780,290","1,321,910","Last updated: March 01, 2023, 13:47 "
Moldova,"607,450","+3,700","11,988",+14,"504,142",,"91,320",49,"151,364","2,987","3,216,305","801,437","4,013,171","Last updated: March 01, 2023, 13:47 "
Venezuela,"551,981",,"5,853",,"545,871",,257,36,"18,860",200,"3,359,014","114,771","29,266,991","Last updated: March 01, 2023, 13:47 "
Egypt,"515,698",,"24,613",,"442,182",,"48,903",122,"4,858",232,"3,693,367","34,792","106,156,692","Last updated: March 01, 2023, 13:47 "
Libya,"507,174",,"6,437",,"500,734",,3,,"72,034",914,"2,483,676","352,758","7,040,745","Last updated: March 01, 2023, 13:47 "
Ethiopia,"499,986",,"7,572",,"487,246",,"5,168",1,"4,139",63,"5,488,633","45,431","120,812,698","Last updated: March 01, 2023, 13:47 "
Qatar,"494,271",+104,686,,"493,138",+122,447,30,"165,867",230,"4,065,369","1,364,257","2,979,915","Last updated: March 01, 2023, 13:47 "
Réunion,"486,588",,921,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061","Last updated: March 01, 2023, 13:47 "
Honduras,"472,116",,"11,111",,N/A,N/A,N/A,105,"46,190","1,087","1,633,222","159,787","10,221,247","Last updated: March 01, 2023, 13:47 "
Armenia,"446,819",,"8,721",,"435,162",,"2,936",,"150,345","2,934","3,242,901","1,091,164","2,971,966","Last updated: March 01, 2023, 13:47 "
Bosnia and Herzegovina,"401,575",,"16,278",,"379,084",,"6,213",,"123,588","5,010","1,884,721","580,036","3,249,317","Last updated: March 01, 2023, 13:47 "
Oman,"399,449",,"4,628",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993","Last updated: March 01, 2023, 13:47 "
North Macedonia,"346,852",,"9,662",,"337,068",,122,,"166,651","4,642","2,226,216","1,069,626","2,081,304","Last updated: March 01, 2023, 13:47 "
Zambia,"343,012",,"4,057",,"338,660",,295,,"17,617",208,"3,934,010","202,053","19,470,234","Last updated: March 01, 2023, 13:47 "
Kenya,"342,912",,"5,688",,"337,198",,26,1,"6,100",101,"3,967,062","70,569","56,215,221","Last updated: March 01, 2023, 13:47 "
