"Country, Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/1M Pop,Death Cases/1M Pop,Total Tests,Tests/1M Pop,Population,Date
Albania,"334,391",,"3,596",,"329,145",,"1,650",,"116,660","1,255","1,941,032","677,173","2,866,374","Last updated: March 01, 2023, 13:47 "
Botswana,"329,727",,"2,801",,"326,868",,58,1,"135,070","1,147","2,026,898","830,300","2,441,162","Last updated: March 01, 2023, 13:47 "
Luxembourg,"297,757",,"1,133",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371","Last updated: March 01, 2023, 13:47 "
Montenegro,"288,280",,"2,804",,"284,712",,764,6,"459,081","4,465","2,716,902","4,326,622","627,950","Last updated: March 01, 2023, 13:47 "
Brunei,"277,992",,225,,"243,601",,"34,166",3,"624,097",505,"717,784","1,611,437","445,431","Last updated: March 01, 2023, 13:47 "
Algeria,"271,441",,"6,881",,"182,793",,"81,767",,"5,985",152,"230,861","5,091","45,350,148","Last updated: March 01, 2023, 13:47 "
Nigeria,"266,593",,"3,155",,"259,850",,"3,588",11,"1,230",15,"5,708,974","26,339","216,746,934","Last updated: March 01, 2023, 13:47 "
Zimbabwe,"263,921",,"5,663",,"257,205",,"1,053",12,"17,214",369,"2,525,756","164,744","15,331,428","Last updated: March 01, 2023, 13:47 "
Uzbekistan,"250,932",,"1,637",,"241,486",,"7,809",23,"7,298",48,"1,377,915","40,077","34,382,084","Last updated: March 01, 2023, 13:47 "
Mozambique,"233,098",,"2,242",,"228,805",,"2,051",11,"7,044",68,"1,371,127","41,437","33,089,461","Last updated: March 01, 2023, 13:47 "
Martinique,"229,807",,"1,098",,N/A,N/A,N/A,12,"614,314","2,935","828,928","2,215,870","374,087","Last updated: March 01, 2023, 13:47 "
Laos,"218,015",,758,,N/A,N/A,N/A,,"29,142",101,"1,233,207","164,845","7,481,023","Last updated: March 01, 2023, 13:47 "
Afghanistan,"209,340",+17,"7,896",,"191,053",+42,"10,391",45,"5,137",194,"1,201,044","29,470","40,754,388","Last updated: March 01, 2023, 13:47 "
Iceland,"209,093",,229,,N/A,N/A,N/A,2,"605,377",663,"1,996,384","5,780,036","345,393","Last updated: March 01, 2023, 13:47 "
Kyrgyzstan,"206,633",,"2,991",,"196,406",,"7,236",131,"30,711",445,"1,907,195","283,460","6,728,271","Last updated: March 01, 2023, 13:47 "
Guadeloupe,"201,852",,"1,010",,N/A,N/A,N/A,19,"504,890","2,526","938,039","2,346,306","399,794","Last updated: March 01, 2023, 13:47 "
El Salvador,"201,785",,"4,230",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389","Last updated: March 01, 2023, 13:47 "
Trinidad and Tobago,"189,296",,"4,347",,"184,553",,396,8,"134,578","3,090","898,169","638,546","1,406,585","Last updated: March 01, 2023, 13:47 "
Maldives,"185,732",,311,,"163,687",,"21,734",25,"343,322",575,"2,213,831","4,092,223","540,985","Last updated: March 01, 2023, 13:47 "
Ghana,"171,172",,"1,462",,"169,697",,13,2,"5,284",45,"2,529,956","78,096","32,395,450","Last updated: March 01, 2023, 13:47 "
Namibia,"171,156",,"4,090",,"166,776",,290,,"64,983","1,553","1,062,663","403,460","2,633,874","Last updated: March 01, 2023, 13:47 "
Uganda,"170,504",,"3,630",,"100,431",,"66,443",3,"3,520",75,"3,012,408","62,198","48,432,863","Last updated: March 01, 2023, 13:47 "
Jamaica,"154,065",,"3,500",,"102,393",,"48,172",,"51,611","1,172","1,183,986","396,633","2,985,094","Last updated: March 01, 2023, 13:47 "
Cambodia,"138,717",,"3,056",,"135,656",,5,,"8,080",178,"3,091,420","180,062","17,168,639","Last updated: March 01, 2023, 13:47 "
Rwanda,"133,180",,"1,468",,"131,634",,78,,"9,792",108,"6,021,981","442,778","13,600,464","Last updated: March 01, 2023, 13:47 "
Cameroon,"124,392",,"1,965",,"122,344",,83,13,"4,457",70,"1,751,774","62,762","27,911,548","Last updated: March 01, 2023, 13:47 "
Malta,"117,477",,827,,"116,028",,622,4,"264,568","1,862","2,117,102","4,767,893","444,033","Last updated: March 01, 2023, 13:47 "
Barbados,"106,645",,575,,"106,057",,13,,"370,266","1,996","794,426","2,758,203","288,023","Last updated: March 01, 2023, 13:47 "
Angola,"105,255",,"1,933",,"103,298",,24,,"3,005",55,"1,499,795","42,818","35,027,343","Last updated: March 01, 2023, 13:47 "
Channel Islands,"101,382",,227,,"101,029",,126,,"574,523","1,286","1,252,808","7,099,551","176,463","Last updated: March 01, 2023, 13:47 "
French Guiana,"98,041",,420,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951","314,169","Last updated: March 01, 2023, 13:47 "
DRC,"95,646",,"1,464",,"84,282",,"9,900",,"1,004",15,"846,704","8,890","95,240,792","Last updated: March 01, 2023, 13:47 "
Senegal,"88,917",,"1,971",,"86,938",,8,,"5,037",112,"1,146,543","64,946","17,653,671","Last updated: March 01, 2023, 13:47 "
Malawi,"88,681",,"2,686",,"85,542",,453,67,"4,394",133,"624,784","30,959","20,180,839","Last updated: March 01, 2023, 13:47 "
Ivory Coast,"88,197",,834,,"87,327",,36,,"3,179",30,"1,679,087","60,524","27,742,298","Last updated: March 01, 2023, 13:47 "
Suriname,"82,227",,"1,400",,N/A,N/A,N/A,,"137,773","2,346","240,907","403,644","596,831","Last updated: March 01, 2023, 13:47 "
New Caledonia,"79,881",,314,,"79,558",,9,9,"274,585","1,079","98,964","340,182","290,915","Last updated: March 01, 2023, 13:47 "
French Polynesia,"77,957",,649,,N/A,N/A,N/A,7,"274,338","2,284",,,"284,164","Last updated: March 01, 2023, 13:47 "
Eswatini,"74,199",,"1,423",,"72,726",,50,,"62,625","1,201","1,048,704","885,119","1,184,817","Last updated: March 01, 2023, 13:47 "
Guyana,"73,069",,"1,298",,"71,752",,19,,"92,021","1,635","721,841","909,068","794,045","Last updated: March 01, 2023, 13:47 "
Belize,"70,757",,688,,"70,056",,13,6,"171,661","1,669","576,016","1,397,453","412,190","Last updated: March 01, 2023, 13:47 "
Fiji,"68,889",,883,,"66,850",,"1,156",,"75,747",971,"668,445","734,986","909,466","Last updated: March 01, 2023, 13:47 "
Madagascar,"67,865",,"1,422",,"66,433",,10,,"2,326",49,"525,461","18,009","29,178,077","Last updated: March 01, 2023, 13:47 "
Sudan,"63,787",,"5,011",,"58,462",+24,314,,"1,387",109,"562,941","12,240","45,992,020","Last updated: March 01, 2023, 13:47 "
Mauritania,"63,667",,997,,"62,439",,231,,"12,988",203,"1,009,957","206,030","4,901,981","Last updated: March 01, 2023, 13:47 "
Cabo Verde,"63,244",,413,,"62,771",,60,23,"111,408",728,"401,622","707,482","567,678","Last updated: March 01, 2023, 13:47 "
Bhutan,"62,620",,21,,"61,564",,"1,035",,"79,473",27,"2,303,734","2,923,739","787,941","Last updated: March 01, 2023, 13:47 "
Syria,"57,467",,"3,164",,"54,303",,0,,"2,968",163,"146,269","7,553","19,364,809","Last updated: March 01, 2023, 13:47 "
Burundi,"53,609",,38,,"53,569",,2,,"4,246",3,"345,742","27,386","12,624,840","Last updated: March 01, 2023, 13:47 "
Seychelles,"50,665",,172,,"50,440",,53,,"509,575","1,730",,,"99,426","Last updated: March 01, 2023, 13:47 "
Gabon,"48,981",,306,,"48,674",,1,,"21,008",131,"1,621,909","695,641","2,331,533","Last updated: March 01, 2023, 13:47 "
Andorra,"47,866",,165,,"47,563",,138,14,"617,921","2,130","249,838","3,225,256","77,463","Last updated: March 01, 2023, 13:47 "
Papua New Guinea,"46,792",,670,,"43,982",,"2,140",7,"5,036",72,"249,149","26,813","9,292,169","Last updated: March 01, 2023, 13:47 "
Curaçao,"45,986",,295,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529","Last updated: March 01, 2023, 13:47 "
Aruba,"44,026",,236,,"42,438",,"1,352",2,"409,129","2,193","177,885","1,653,068","107,609","Last updated: March 01, 2023, 13:47 "
Tanzania,"42,823",,846,,N/A,N/A,N/A,7,677,13,,,"63,298,550","Last updated: March 01, 2023, 13:47 "
Mayotte,"42,004",,188,,N/A,N/A,N/A,,"146,734",657,"176,919","618,038","286,259","Last updated: March 01, 2023, 13:47 "
Mauritius,"41,717",,"1,043",,"40,012",,662,,"32,726",818,"358,675","281,374","1,274,727","Last updated: March 01, 2023, 13:47 "
Togo,"39,377",,290,,"39,074",,13,,"4,536",33,"808,297","93,113","8,680,837","Last updated: March 01, 2023, 13:47 "
Guinea,"38,267",,467,,"37,757",,43,8,"2,760",34,"660,107","47,607","13,865,691","Last updated: March 01, 2023, 13:47 "
Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732","Last updated: March 01, 2023, 13:47 "
Bahamas,"37,491",,833,,"36,366",,292,1,"93,607","2,080","257,839","643,767","400,516","Last updated: March 01, 2023, 13:47 "
Lesotho,"34,790",,723,,"25,980",,"8,087",,"15,990",332,"431,221","198,199","2,175,699","Last updated: March 01, 2023, 13:47 "
Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233","Last updated: March 01, 2023, 13:47 "
Haiti,"34,143",,860,,"33,044",,239,,"2,923",74,"132,422","11,337","11,680,283","Last updated: March 01, 2023, 13:47 "
Mali,"33,018",,743,,"32,107",,168,,"1,538",35,"795,705","37,055","21,473,764","Last updated: March 01, 2023, 13:47 "
Cayman Islands,"31,472",,37,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280","67,277","Last updated: March 01, 2023, 13:47 "
Saint Lucia,"29,882",,409,,"29,095",,378,,"161,426","2,209","210,983","1,139,752","185,113","Last updated: March 01, 2023, 13:47 "
Benin,"27,990",,163,,"27,825",,2,,"2,189",13,"604,310","47,268","12,784,726","Last updated: March 01, 2023, 13:47 "
Somalia,"27,324",,"1,361",,"13,182",,"12,781",,"1,622",81,"400,466","23,778","16,841,795","Last updated: March 01, 2023, 13:47 "
Congo,"25,375",,386,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805","Last updated: March 01, 2023, 13:47 "
Solomon Islands,"24,575",,153,,N/A,N/A,N/A,1,"34,077",212,,,"721,159","Last updated: March 01, 2023, 13:47 "
Micronesia,"23,671",,60,,N/A,N/A,N/A,1,"201,474",511,"54,967","467,848","117,489","Last updated: March 01, 2023, 13:47 "
San Marino,"23,536",,122,,"23,276",,138,4,"690,509","3,579","157,634","4,624,732","34,085","Last updated: March 01, 2023, 13:47 "
Timor-Leste,"23,418",,138,,"23,102",,178,,"17,101",101,"278,529","203,391","1,369,429","Last updated: March 01, 2023, 13:47 "
Burkina Faso,"22,056",,396,,"21,596",,64,,998,18,"248,995","11,265","22,102,838","Last updated: March 01, 2023, 13:47 "
Liechtenstein,"21,421",,89,,"21,294",,38,3,"558,027","2,318","112,457","2,929,559","38,387","Last updated: March 01, 2023, 13:47 "
Gibraltar,"20,423",,111,,"16,579",,"3,733",,"605,952","3,293","534,283","15,852,213","33,704","Last updated: March 01, 2023, 13:47 "
Grenada,"19,680",,238,,"19,358",,84,4,"173,430","2,097","182,981","1,612,523","113,475","Last updated: March 01, 2023, 13:47 "
Bermuda,"18,799",,160,,"18,632",,7,,"303,508","2,583","1,027,337","16,586,270","61,939","Last updated: March 01, 2023, 13:47 "
Nicaragua,"18,491",,225,,"4,225",,"14,041",,"2,728",33,,,"6,779,100","Last updated: March 01, 2023, 13:47 "
South Sudan,"18,368",,138,,"18,115",,115,1,"1,581",12,"410,280","35,313","11,618,511","Last updated: March 01, 2023, 13:47 "
Tajikistan,"17,786",,125,,"17,264",,397,,"1,786",13,,,"9,957,464","Last updated: March 01, 2023, 13:47 "
Equatorial Guinea,"17,229",,183,,"16,907",,139,5,"11,512",122,"365,697","244,342","1,496,662","Last updated: March 01, 2023, 13:47 "
Tonga,"16,801",,13,,"15,638",,"1,150",,"155,927",121,"535,009","4,965,327","107,749","Last updated: March 01, 2023, 13:47 "
Samoa,"16,607",,29,,"1,605",,"14,973",,"82,116",143,"187,397","926,612","202,239","Last updated: March 01, 2023, 13:47 "
Monaco,"16,106",,67,,"15,992",,47,4,"404,846","1,684","78,646","1,976,875","39,783","Last updated: March 01, 2023, 13:47 "
Dominica,"15,760",,74,,"15,673",,13,,"217,848","1,023","229,344","3,170,187","72,344","Last updated: March 01, 2023, 13:47 "
Djibouti,"15,690",,189,,"15,427",,74,,"15,441",186,"305,941","301,094","1,016,097","Last updated: March 01, 2023, 13:47 "
Marshall Islands,"15,598",,17,,"15,528",,53,,"259,720",283,,,"60,057","Last updated: March 01, 2023, 13:47 "
CAR,"15,368",,113,,"15,200",,55,2,"3,063",23,"81,294","16,205","5,016,678","Last updated: March 01, 2023, 13:47 "
Gambia,"12,586",,372,,"12,189",,25,,"4,919",145,"155,686","60,851","2,558,482","Last updated: March 01, 2023, 13:47 "
Saint Martin,"12,257",,63,,"1,399",,"10,795",7,"308,507","1,586","112,382","2,828,643","39,730","Last updated: March 01, 2023, 13:47 "
Vanuatu,"12,014",,14,,"11,976",,24,,"37,330",44,"24,976","77,606","321,832","Last updated: March 01, 2023, 13:47 "
Greenland,"11,971",,21,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810","56,973","Last updated: March 01, 2023, 13:47 "
Yemen,"11,945",,"2,159",,"9,124",,662,23,383,69,"329,592","10,579","31,154,867","Last updated: March 01, 2023, 13:47 "
Caribbean Netherlands,"11,672",,38,,"10,476",,"1,158",,"438,023","1,426","30,126","1,130,559","26,647","Last updated: March 01, 2023, 13:47 "
Sint Maarten,"11,016",,91,,"10,905",,20,N/A,"250,557","2,070","62,056","1,411,454","43,966","Last updated: March 01, 2023, 13:47 "
Eritrea,"10,189",,103,,"10,086",,0,,"2,782",28,"23,693","6,470","3,662,244","Last updated: March 01, 2023, 13:47 "
Niger,"9,931",,312,,"8,890",,729,1,381,12,"254,538","9,759","26,083,660","Last updated: March 01, 2023, 13:47 "
St. Vincent Grenadines,"9,589",,123,,"9,466",,0,,"85,961","1,103","113,703","1,019,292","111,551","Last updated: March 01, 2023, 13:47 "
Antigua and Barbuda,"9,106",,146,,"8,954",,6,1,"91,509","1,467","18,901","189,943","99,509","Last updated: March 01, 2023, 13:47 "
Comoros,"8,998",,161,,"8,837",,0,,"9,916",177,,,"907,419","Last updated: March 01, 2023, 13:47 "
Guinea-Bissau,"8,953",,176,,"8,660",,117,6,"4,339",85,"145,231","70,385","2,063,367","Last updated: March 01, 2023, 13:47 "
Liberia,"8,077",,294,,"7,768",,15,2,"1,522",55,"139,824","26,356","5,305,117","Last updated: March 01, 2023, 13:47 "
Sierra Leone,"7,760",,126,,N/A,N/A,N/A,,934,15,"259,958","31,296","8,306,436","Last updated: March 01, 2023, 13:47 "
Chad,"7,678",,194,,"4,874",,"2,610",,441,11,"191,341","10,988","17,413,580","Last updated: March 01, 2023, 13:47 "
British Virgin Islands,"7,305",,64,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269","30,596","Last updated: March 01, 2023, 13:47 "
Cook Islands,"7,025",,2,,"7,012",,11,,"399,806",114,"19,690","1,120,596","17,571","Last updated: March 01, 2023, 13:47 "
Saint Kitts and Nevis,"6,596",,47,,"6,547",,2,,"122,441",872,"126,931","2,356,203","53,871","Last updated: March 01, 2023, 13:47 "
Turks and Caicos,"6,551",,38,,"6,491",,22,4,"164,842",956,"611,527","15,387,811","39,741","Last updated: March 01, 2023, 13:47 "
Sao Tome and Principe,"6,281",,77,,"6,204",,0,,"27,587",338,"29,036","127,530","227,679","Last updated: March 01, 2023, 13:47 "
Palau,"5,988",,9,,"5,976",,3,,"328,416",494,"69,136","3,791,806","18,233","Last updated: March 01, 2023, 13:47 "
St. Barth,"5,439",,6,,N/A,N/A,N/A,,"546,908",603,"78,646","7,908,095","9,945","Last updated: March 01, 2023, 13:47 "
Nauru,"5,247",,1,,"5,075",,171,,"481,244",92,"20,509","1,881,042","10,903","Last updated: March 01, 2023, 13:47 "
Kiribati,"5,013",,18,,"2,703",,"2,292",3,"40,618",146,,,"123,419","Last updated: March 01, 2023, 13:47 "
Anguilla,"3,904",,12,,"3,879",,13,4,"256,336",788,"51,382","3,373,736","15,230","Last updated: March 01, 2023, 13:47 "
Macao,"3,514",,121,,"3,391",+4,2,,"5,264",181,"7,850","11,760","667,490","Last updated: March 01, 2023, 13:47 "
Saint Pierre Miquelon,"3,452",,2,,"2,449",,"1,001",1,"599,410",347,"25,400","4,410,488","5,759","Last updated: March 01, 2023, 13:47 "
Wallis and Futuna,"3,427",,7,,438,,"2,982",,"312,056",637,"20,508","1,867,419","10,982","Last updated: March 01, 2023, 13:47 "
Tuvalu,"2,805",,,,,,"2,805",,"232,471",,,,"12,066","Last updated: March 01, 2023, 13:47 "
Saint Helena,"2,166",,,,2,,"2,164",,"354,211",,,,"6,115","Last updated: March 01, 2023, 13:47 "
Falkland Islands,"1,930",,,,"1,930",,0,,"545,352",,"8,632","2,439,107","3,539","Last updated: March 01, 2023, 13:47 "
Montserrat,"1,403",,8,,"1,376",,19,,"282,578","1,611","17,762","3,577,442","4,965","Last updated: March 01, 2023, 13:47 "
Niue,788,,,,776,,12,,"485,820",,,,"1,622","Last updated: March 01, 2023, 13:47 "
Diamond Princess,712,,13,,699,,0,,,,,,,"Last updated: March 01, 2023, 13:47 "
Vatican City,29,,,,29,,0,,"36,295",,,,799,"Last updated: March 01, 2023, 13:47 "
Western Sahara,10,,1,,9,,0,,16,2,,,"626,161","Last updated: March 01, 2023, 13:47 "
MS Zaandam,9,,2,,7,,0,,,,,,,"Last updated: March 01, 2023, 13:47 "
Tokelau,5,,,,,,5,,"3,628",,,,"1,378","Last updated: March 01, 2023, 13:47 "
China,"503,302",,"5,272",,"379,053",,"118,977",N/A,347,4,"160,000,000","110,461","1,448,471,400","Last updated: March 01, 2023, 13:47 "
